0881,?,0881_1.jpg,0881_2.jpg,?,8,????,4?,N1,7?,??,??,ten,,,,,,,,,??,nori,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>???<ruby><rt>??</rt><rb>???</rb></ruby>???<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>??????<ruby><rt>??</rt><rb>???</rb></ruby>?,??,???,jiten,encyclopedia,??????????????????????????????????????????????????,??,????,tokuten,privilege,????????????????10????????%?OFF??????????????????,??,?????,shutten,"source, authority",??????????????????????????????????????????????,??????,????????,??,????,??????,?????????,??,????,??,????
0884,?,0884_1.jpg,0884_2.jpg,?????,10,????,4?,N1,7?,??,??,sou,,,,,,,,,??,kura,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>????<ruby><rt>??</rt><rb>????</rb></ruby>????,??,???,souko,"warehouse, storage",?????????????????????????????????????,????,??????,kura,"storehouse, granary, warehouse",???????????????????????????????????????????????,,,,,,???????,???????????,??????,???????????,????,?????,????,???????,,
0885,?,0885_1.jpg,0885_2.jpg,????,13,????,4?,N2N3,7?,??,???,shou,,,,,,,,,???????,te-ru(?ga),????????,te-rasu(?wo),????????,te-reru(?ga),,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>????</rb></ruby>??????<ruby><rt>?</rt><rb>???</rb></ruby>?????????<ruby><rt>??</rt><rb>???</rb></ruby>???<ruby><rt>??</rt><rb>????</rb></ruby>????<ruby><rt>?</rt><rb>?</rb></ruby>??????,???,???,terasu,"shine on, light up",????????????????????????????,???,???,tereru,"be shy, be embarrassed",???????????????????,??????,??????????,taishou(tekina),contrasting,??????????????????????????????????????????????????????????,??????????????,?????????????????,??????,?????????,??,??????,?????,?????,???,???
0886,?,0886_1.jpg,0886_2.jpg,?,5,????,3?,N2N3,8?,??,?,hi,,,,,,,,,??,kawa,,,,,,,,,,,,,,,,,,,<ruby><rt>???</rt><rb>???????</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>?????</rb></ruby>????<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>?????</rb></ruby>?????,??????,???????,dappi(suru),"molting, grow out of",????????????/???????????????????,??????,???????,kawakiri(ni),"beginning, the start",??????????????????????????????????????,???,??????,kawazan'you,count ?'s chickens,??????????????????????????????????????????,?,??,??,????,??,????,??,???,????????,???????????
0892,?,0892_1.jpg,0892_2.jpg,?,11,????,4?,N2N3,7?,??,?,ka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>??</rb></ruby>???<ruby><rt>??</rt><rb>????</rb></ruby>?????,??,???,tsuuka,currency,EU??????????????????????????????????,??,???,kamotsu,"freight, goods",?????????????????????????????????????????????,??,???,zakka,sundries,100?????????????????????????????&CID7975;????????,???,??????,??,???,??,???,????????,???????????,??,???
0895,?,0895_1.jpg,0895_2.jpg,????,5,????,3?,N2N3,8?,??,??,rei,??,rai,,,,,,,,,,,,,,,,,,,,,,,,,,,?????????<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby><ruby><rt>???</rt><rb>???????</rb></ruby>?<ruby><rt>??</rt><rb>?????</rb></ruby>?,??,????,sharei,remuneration,?????????????????????????????????????????,?,??,rei,"bow, etiquette, thanks",?????????????????????????????????????????????????,?????,??????,burei(na),"insult, insolent, rude",???????????????????????????????????????????????,??,?????,??,????,??,?????,??????,????????,??,????
0896,?,0896_1.jpg,0896_2.jpg,?,16,????,5?,N1,6?,??,???,kyou,??????/??????,kyou-jiru/zuru(?ni),??,kou,,,,,????????,oko-ru(?ga),????????,oko-su(?wo),,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>??????<ruby><rt>?</rt><rb>?</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>????????????????????????,??,????,kyoumi,interest,??????????????????????????????????????????????????????,??????,????????,shinkou(suru),promote (industries),JETRO????????????????????????????????????????????????,???????,???????????,kyoujiru?kyouzuru,"have fun, amuse",?????????????????????,??????,?????????,??,?????,??,????,??,?????,??,????
0897,?,0897_1.jpg,0897_2.jpg,?,5,????,2?,N1,9?,??,?,shi,,,,,,,,,?,ya,,,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>??</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>???,?,?,ya,arrow,????????????????????????????????????,??,???,yasaki,just about to do,??????????????????????????????????????????????????,??,????,yajirushi,"arrow, signpost",??????????????????????????????????????,??,????,????,?????,????????,??????????,??????,????,,
0899,?,0899_1.jpg,0899_2.jpg,????,12,????,3?,N2N3,8?,??,??,tou,,,,,,,,,?,yu,,,,,,,,,,,,,,,,,,,????????<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>?</rt><rb>??</rb></ruby>??????<ruby><rt>??</rt><rb>????</rb></ruby>?,????,????,(o) yu,"hot water, hot bath",??????????????????/???????2????????????1????????,????,????,nurumayu,tepid water,?????????????????????????????????????????????,??,??,yuge,"steam, vapor",??????????????????????????????,??,????,??????,?????????,????,????,???,???,????????,?????????
0904,?,0904_1.jpg,0904_2.jpg,????,7,????,4?,N2N3,7?,??,??,setsu,,,,,,,,,???????,o-ru(?wo),????????,o-reru(?ga),??,ori,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>?</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??????????????????????<ruby><rt>?</rt><rb>?</rb></ruby>??<ruby><rt>??</rt><rb>???</rb></ruby>?,??,????,tokiori,sometimes,?????????????????????????????????????????????????,?????????,?????????,oriau?oriai,"get along, compromise",??????????????????????????????????????????,??????,????????,seppan(suru),"halve, split ? in half",????????????????????????????????????????????????????????????????,??????,??????,?????????,???????????,???,????,????,???????,??????,?????????
0905,?,0905_1.jpg,0905_2.jpg,????,12,????,4?,N4,7?,??,??,han,,,,,,,,,??,meshi,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>??</rb></ruby>????<ruby><rt>?</rt><rb>?</rb></ruby>???????????????????,??????,????????,gohan,"meal, boiled rice",????????????????/????????????3?????????????,?,??,meshi,"food, boiled rice ?impolite?",?????????????????????????????????????????????,??????,?????????,asameshimae(na),"a piece of cake, cinch",??????????????????????????????????????????,?????,?????????,???,?????,??,????,??,????,??,????
0907,?,0907_1.jpg,0907_2.jpg,?,9,????,3?,N2N3,8?,??,???,chuu,,,,,,,,,???,hashira,,,,,,,,,,,,,,,,,,,????<ruby><rt>?</rt><rb>?</rb></ruby>??<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>??</rt><rb>??</rb></ruby>???????<ruby><rt>??</rt><rb>????</rb></ruby>????????<ruby><rt>??</rt><rb>?????</rb></ruby>????????<ruby><rt>?</rt><rb>??</rb></ruby>?,?,???,hashira,"pillar, column, pole",???????????????????????????????????3????????????????,??,?????,denchuu,telegraph pole,?????????????????????????????????????????????????????,??,????,shichuu,"support, prop, strut",???????????????????????????????????????????????,??,?????,??,????,???,???????,???,??????,,
0909,?,0909_1.jpg,0909_2.jpg,?,14,????,4?,N1,7?,??,??,toku,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>?????</rb></ruby>??????????????<ruby><rt>??</rt><rb>????</rb></ruby>??????<ruby><rt>??</rt><rb>???</rb></ruby>?,??,????,doutoku,"morality, morals",????????????????????????????????????????????????,?,??,toku,"virtue, merit",???????????????????????????????????????????????????????,??,????,akutoku,"evil, vice, unscrupulous",???????????????????????????????????????????????????,??,???,??????,?????????,???????,??????????,????,???????,,
0910,?,0910_1.jpg,0910_2.jpg,????,12,????,6?,N2N3,5?,??,??,kei,,,,,,,,,?????????,uyama-u(?wo),,,,,,,,,,,,,,,,,,,??????????<ruby><rt>??</rt><rb>????</rb></ruby>???,??????,????????,sonkei(suru),"respect, look up to",???????????????????????????????????????????????,??,???,keii,"respect, homage",????????????????????????????????????????????????????????????,??,???,keigo,honorific word,????????????????????????????????????????????,??,????,??,?????,??????,????????,??????,????????,??,???
0911,?,0911_1.jpg,0911_2.jpg,?,12,????,5?,N4,6?,??,??,tai,,,,,,,,,??????????,ka-su(?wo??ni),,,,,,,,,,,,,,,,,,,???<ruby><rt>?</rt><rb>??</rb></ruby>?????<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>???????????,?????????,?????????,kashidashi?kashidasu,"lending, rental, loan",?????????????????????????????????????????????2???????????,??,??,kashi,"loan, be indebted to",????????????????????????????????????????????????,??,????,chintai,"lease, rent, hire",?????????????????????????????????????????????????????????,??,??,????????,??????????,????????,??????????,??,???,????,?????
0912,?,0912_1.jpg,0912_2.jpg,????,3,????,2?,N2N3,9?,??,??,sai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>?</rb></ruby>?????<ruby><rt>??</rt><rb>?????</rb></ruby>?????<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>???????<ruby><rt>?</rt><rb>??</rb></ruby>?,??,????,sainou,talent,?????????????????????????????,??,????,tensai,genius,????????????????????????????????????????????,??,????,saikaku,"wit, ability",??????????????????????????????????,??,????,??,?????,??????,????????,???????,?????????,????,?????????
0914,?,0914_1.jpg,0914_2.jpg,?,13,????,4?,N2N3,7?,??,??,gun,,,,,,,,,???,mu-re,????????,mu-reru(?ga),??,mura,?????????,mura-garu(?ga),,,,,,,,,,,,,<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?????????????????????????<ruby><rt>?</rt><rb>??</rb></ruby>???,??,??,mure,"group, flock, school",??????????????????????????????,??,?????,gunshuu,crowd of people,???????????????????????????????,???,????,muragaru,"gather, swarm, throng",???????????????8????????????????????????????????,????,???????,???,???????,???,???,??,????,??,????
0915,?,0915_1.jpg,0915_2.jpg,?,12,????,6?,N2N3,5?,??,??,tsuu,,,,,,,,,????,ita-i,????????,ita-mu(?ga),?????????,ita-meru(?wo),,,,,,,,,,,,,,,????????????????????????,??,???,itade,serious wound,????????????????????????????????????????????,??????,????????,tsuukan(suru),feel keenly,?????????????????????????????????????????????,????,?????,itamashii,harrowing,??????????????????????????????????,????????????,????????????????,?????????,?????????????????????,??,????,???,????,?????,???????
0916,?,0916_1.jpg,0916_2.jpg,?,10,????,5?,N2N3,6?,??,??,kou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>??</rt><rb>?????</rb></ruby>??<ruby><rt>???</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?????,??????,????????,nankou(suru),have a rough passage,????????????????????????????????,??????,????????,koukai(suru),"voyage, sailing",????1???????????????????????,??????,????????,unkou(suru),"ply, navigation",???????????????????????????????????????????????????????????????,??,????,??????,????????,??????,????????,??????,????????,??????,?????????
0918,?,0918_1.jpg,0918_2.jpg,?,15,????,5?,N2N3,6?,??,??,bou,??,baku,,,,,,,????????,aba-ku(?wo),?????????,aba-reru(?ga),,,,,,,,,,,,,,,,,?????????????????<ruby><rt>??</rt><rb>???</rb></ruby>?????<ruby><rt>?</rt><rb>???</rb></ruby>??????????,??,?????,bouryoku,violence,???????????????????????????????????????????,???,????,abareru,act violently,??????????????????????????????????????,??,???,abaku,"expose, rip away",???????????????????????????????????,??????,????????,?????????????,?????????????????,??,????,??,????,?????,???????
0919,?,0919_1.jpg,0919_2.jpg,?,12,????,3?,N2N3,8?,??,?,hi,,,,,,,,,?????,kana-shii,?????????,kana-shimu(?wo),,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>???</rb></ruby>???????<ruby><rt>?</rt><rb>??</rb></ruby>????????????<ruby><rt>?</rt><rb>??</rb></ruby>??,?????,??????,hisan(na),"tragic, misery",?????????????????????????????????????????,????????,??????????,kanashimu,"feel sad, feel sorry",???????????????????????????????????????,??,???,himei,"scream, shriek",?????????????????????????????????,????????,??????????,?????,??????,??,???,??????,????????,??,???
0920,?,0920_1.jpg,0920_2.jpg,????,11,????,6?,N1,5?,??,???,kyou,??,gou,,,,,,,??,sato,,,,,,,,,,,,,,,,,,,???????<ruby><rt>??</rt><rb>????</rb></ruby>?????????????,??,?????????,kokyou?hurusato,one's hometown,???????????????????????????,??????,????????,kikyou(suru),homecoming,???????????????????????????????30??????????????????????,??,????,kyoudo,"folk, local, one's birthplace",??????????????????????????????,??,?????,??,?????,???,??????,??,??????,??????,??????
0921,?,0921_1.jpg,0921_2.jpg,?,5,????,4?,N1,7?,??,??,kou,?,ku,,,,,,,???,isao,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>???</rb></ruby>?????<ruby><rt>?</rt><rb>???</rb></ruby>??<ruby><rt>??</rt><rb>???</rb></ruby>?????,??,????,kouseki,"achievement, exploit",???????A???????????????????????????????????????????????????,?,??,kou,"merit, prevail",???????????????????????????????????,????,????????,nenkoujoretsu,seniority wage system,???????????????????????????????????????????????????,??????,????????,??,????,??,????,??,????,,
0923,?,0923_1.jpg,0923_2.jpg,?,18,????,6?,N1,5?,??,??,rin,,,,,,,,,???????????,nozo-mu(?ga??ni),,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>??<ruby><rt>??</rt><rb>??</rb></ruby>???<ruby><rt>?</rt><rb>??</rb></ruby>???????<ruby><rt>?</rt><rb>?</rb></ruby>????<ruby><rt>?</rt><rb>?</rb></ruby>????<ruby><rt>?</rt><rb>??</rb></ruby>?????,??,???,rinji,"temporary, provisional",??????????????????????????????????????????,??,???,nozomu,"face, front, attend",??????????????????????????????,???????,??????????,rinkiouhen(na),"flexible, adaptable",?????????????????????????????????????????????????????,??,?????,??,????,??????,????????,???,???????,??,?????
0924,?,0924_1.jpg,0924_2.jpg,?,2,????,??,N2N3,3?,??,???,ryou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,???????????????????????,??????,?????????,ryoukai(suru),"understanding, agree, O.K.",?????????????????????????????????,??????,?????????,manryou(suru),"expire, run out",????????????????????????????????????,??????,????????,miryou(suru),"charm, fascinate",????????????????????????????????,??????,??????????,??????,??????????,??????,?????????,??????,??????????,,
0925,?,0925_1.jpg,0925_2.jpg,????,9,????,4?,N2N3,7?,??,??,sen,,,,,,,,,????,asa-i,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>??</rb></ruby>???<ruby><rt>?</rt><rb>??</rb></ruby>???<ruby><rt>?</rt><rb>??</rb></ruby>???<ruby><rt>?</rt><rb>??</rb></ruby>?????????<ruby><rt>?</rt><rb>??</rb></ruby>?????,??,???,asai,"shallow, light",???????????????????????/??????????????????????????,????,?????,asamashii,"shameful, sordid",??????????????????????,,,,,,???????????,??????????????????,??,????,??,???,?????,???????,,
0926,?,0926_1.jpg,0926_2.jpg,????,14,????,5?,N2N3,6?,??,??,zou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,????<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>????<ruby><rt>?</rt><rb>?</rb></ruby>?????????,?,??,zou,"image, picture, statue",?????????????????????????????????????,??????,????????,genzou(suru),development ?film?,??????????????????????????????????????????????,??,????,guuzou,"idol, icon",???????????????????????????????????????????,??????,????????,???,????,??,????,???,??????,?????,?????????
0927,?,0927_1.jpg,0927_2.jpg,?,5,????,4?,N2N3,7?,??,??,hou,,,,,,,,,????????,tsutsu-mu(?wo),,,,,,,,,,,,,,,,,,,????<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>???<ruby><rt>?</rt><rb>???</rb></ruby>?????????????<ruby><rt>?</rt><rb>??</rb></ruby>??????,??,???,tsutsumu,"wrap, fold",???????????????????/?????????????????????,??????,????????,housou(suru),"packing, package, wrap",????????????????????????????????????????????,?????????,????????????,houkatsu(suru?tekina),comprehensive,?????????????????????????????????????????????????????????????,??????????,??????????????,?????,????????,???????,???,??????,????????,????????,????????????
0929,?,0929_1.jpg,0929_2.jpg,????,17,????,6?,N1,5?,??,??,gen,??,gon,,,,,,,?????,kibi-shii,????????,ogoso-ka(na),,,,,,,,,,,,,,,,,??????????????????????????????????,?????,????????,genjuu(na),"strict, severe",????????????????????????????????????????????????????????????,????,?????,tekibishii,"severe, harsh, hard",????????????????????????????????????????????,??????,????????,gensen(suru),select carefully,?????????????????????????????????????????????????????,???????,?????????,?????,???????,?????,???????,?????,?????????,?????,???????
0932,?,0932_1.jpg,0932_2.jpg,?,14,????,6?,N1,5?,??,??,kaku,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>??</rb></ruby>???????<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>?????</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>?,??,????,naikaku,cabinet,????????????????????????????????????????????????????????????,??,?????,kakuryou,member of the Cabinet,??????????????????????????????????,??,???,kakugi,cabinet meeting,??????3????????????????????????7???????????????????????????,??????,?????????,???,??????,????????,????????????,??????,?????????????,,
0933,?,0933_1.jpg,0933_2.jpg,?,19,????,??,N2N3,4?,??,??,baku,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>?</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>????????<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>???<ruby><rt>??</rt><rb>????</rb></ruby>?,??????,????????,bakuhatsu(suru),"explosion, blow up",???????????????????????????,??????,????????,kuubaku(suru),aerial bombing,???????????????????????????????,??,????,bakuhuu,blast from an explosion,?????????????????????????????????????????????????,???????,????????????,??,????,??,????,??????,???????,???,??????
0937,?,0937_1.jpg,0937_2.jpg,?,13,????,3?,N1,8?,??,?,shi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>???????????<ruby><rt>??</rt><rb>????</rb></ruby>????????<ruby><rt>??</rt><rb>?????</rb></ruby>?????,?,?,shi,"poetry, poem",????????????????????????????????,??,???,shijin,poet,?????????????????????????????????????????????,??,???,shiika,"poems, verse",??????????????????????,??,????,???,?????,??,????,?????,??????,???????,???????????
0939,?,0939_1.jpg,0939_2.jpg,????,13,????,6?,N2N3,5?,??,??,sho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>????????????????<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>???<ruby><rt>?</rt><rb>?</rb></ruby>??,??????,????????,shomei(suru),signature,???????????????????????????????,???,???????,shoubousho,"firehouse, fire station",????????????????????119???????????????????????????????????,??,???,busho,"one's post, unit",???????????????????????????????????????????????????????,???,?????,???,??????,??,???,??,?????,??,????
0941,?,0941_1.jpg,0941_2.jpg,????,14,????,6?,N1,5?,??,???,shou,,,,,,,,,???????????,sawa-ru(?ga??ni),,,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>?????</rb></ruby>??<ruby><rt>??</rt><rb>????</rb></ruby>?????????????????????????,??????,????????,hoshou(suru),security,????????????????????????????????????????????????????????????????,??,????,shishou,"obstacle, hinder",??????????????????????????????????????????????????????,??,???,sawaru,"offend, hurt",?????????????????????????????????????,??,?????,?????????,??????????????????,??????,????????,????,????????,??,????
